graph G {
    ggk -- tkd;
    ggk -- txm;
    ggk -- spx;
    ggk -- bxc;
    ggk -- xsj;
    tkd -- ggk;
    tkd -- mft;
    tkd -- qrt;
    tkd -- xcn;
    tkd -- sjv;
    tkd -- dgz;
    vcd -- nhn;
    vcd -- zxt;
    vcd -- jkl;
    vcd -- gvv;
    nhn -- vcd;
    nhn -- cfk;
    nhn -- xtm;
    nhn -- xdb;
    nhn -- npp;
    xhj -- mft;
    xhj -- rtg;
    xhj -- hvp;
    xhj -- sgl;
    mft -- xhj;
    mft -- mlq;
    mft -- tkd;
    mft -- hrt;
    rtg -- xhj;
    rtg -- dcm;
    rtg -- pdj;
    rtg -- pdn;
    rtg -- qqs;
    hvp -- xhj;
    hvp -- xsp;
    hvp -- ngq;
    hvp -- rvv;
    hvp -- qzg;
    hvp -- xgf;
    sgl -- xhj;
    sgl -- plv;
    sgl -- btr;
    sgl -- mmp;
    hgx -- dxq;
    hgx -- stc;
    hgx -- cfn;
    hgx -- kln;
    dxq -- hgx;
    dxq -- pzd;
    dxq -- nhr;
    dxq -- crx;
    stc -- hgx;
    stc -- mtt;
    stc -- bnr;
    stc -- vvs;
    cfn -- hgx;
    cfn -- kcs;
    cfn -- bmb;
    cfn -- vrm;
    qbl -- zgp;
    qbl -- szq;
    qbl -- tth;
    qbl -- xnn;
    qbl -- zzq;
    zgp -- qbl;
    zgp -- rrf;
    zgp -- rsm;
    zgp -- nnd;
    txm -- xsv;
    txm -- xrx;
    txm -- mcx;
    txm -- ggk;
    txm -- cxb;
    xsv -- txm;
    xsv -- qkf;
    xsv -- hxz;
    xsv -- mrj;
    xrx -- txm;
    xrx -- snn;
    xrx -- hcc;
    xrx -- mrk;
    xrx -- fgp;
    mcx -- txm;
    mcx -- srk;
    mcx -- tgl;
    mcx -- dsc;
    pks -- hfp;
    pks -- hhb;
    pks -- lgm;
    pks -- zvx;
    pks -- qsg;
    pks -- xtf;
    hfp -- pks;
    hfp -- bkc;
    hfp -- fpv;
    hfp -- xvh;
    hhb -- pks;
    hhb -- fbl;
    hhb -- srr;
    hhb -- hhp;
    lgm -- pks;
    lgm -- rrg;
    lgm -- mgh;
    lgm -- pvx;
    zvx -- pks;
    zvx -- jrp;
    zvx -- lhl;
    zvx -- kzq;
    blp -- smh;
    blp -- npm;
    blp -- gvp;
    blp -- vvs;
    smh -- blp;
    smh -- nph;
    smh -- lvp;
    smh -- dbr;
    smh -- crx;
    npm -- blp;
    npm -- dld;
    npm -- qzr;
    npm -- pgl;
    rkz -- nlv;
    rkz -- sdv;
    rkz -- qjh;
    rkz -- srb;
    nlv -- rkz;
    nlv -- bjf;
    nlv -- nqk;
    nlv -- rqm;
    xkc -- dkk;
    xkc -- bsl;
    xkc -- rcs;
    xkc -- dpd;
    xkc -- mjk;
    dkk -- xkc;
    dkk -- zkh;
    dkk -- krn;
    dkk -- njh;
    bsl -- xkc;
    bsl -- zkj;
    bsl -- bmj;
    bsl -- znd;
    bsl -- prs;
    rcs -- xkc;
    rcs -- jnk;
    rcs -- chd;
    rcs -- qvn;
    xtb -- ssl;
    xtb -- kxx;
    xtb -- bsh;
    xtb -- cqg;
    ssl -- xtb;
    ssl -- zvs;
    ssl -- kds;
    ssl -- tpv;
    kxx -- xtb;
    kxx -- pcl;
    kxx -- xtv;
    kxx -- xzj;
    bsh -- xtb;
    bsh -- xvp;
    bsh -- xpz;
    bsh -- rqn;
    bsh -- gbz;
    cqg -- xtb;
    cqg -- vvg;
